transaction_id,product_id,transaction_date,quantity_sold,sale_amount,customer_type
58,44,2025-05-16,7,985.67,Retail
59,87,2025-09-05,3,1199.1,Online
60,7,2025-06-16,4,441.04,Wholesale
61,19,2025-10-15,11,2950.53,Wholesale
62,26,2025-08-12,16,3260.96,Wholesale
63,12,2025-06-03,7,2323.37,Wholesale
64,28,2025-07-06,15,4525.65,Retail
65,27,2025-04-28,14,2238.74,Retail
66,130,2025-07-24,5,1566.8,Online
67,21,2025-10-05,4,1280.6,Retail
68,127,2025-09-02,15,4687.95,Online
69,52,2025-08-24,4,459.84,Online
70,124,2025-08-03,8,1300.64,Retail
71,79,2025-07-27,14,3505.32,Wholesale
72,91,2025-09-09,17,4613.63,Online
73,105,2025-05-17,18,4492.26,Wholesale
74,113,2025-06-25,15,670.65,Wholesale
75,15,2025-04-29,5,255.45,Online
76,50,2025-07-15,17,4550.22,Online
77,80,2025-07-14,19,4689.39,Online
78,35,2025-10-12,20,5600.2,Online
79,7,2025-08-06,7,771.82,Retail
80,106,2025-08-06,14,4014.78,Retail
81,112,2025-08-07,10,2625.9,Retail
82,112,2025-07-30,11,2888.49,Retail
83,1,2025-06-18,14,5339.04,Online
84,15,2025-10-11,20,1021.8,Wholesale
85,59,2025-05-09,11,3990.03,Online
86,16,2025-09-01,4,933.76,Retail
87,19,2025-10-16,8,2145.84,Retail
88,39,2025-04-28,17,1022.21,Wholesale
89,139,2025-07-27,5,1047.6,Online
90,43,2025-09-06,20,6782.2,Wholesale
91,93,2025-07-27,9,3072.78,Wholesale
92,95,2025-10-10,4,1342.76,Wholesale
93,41,2025-05-30,20,7357.4,Online
94,121,2025-08-13,9,2668.05,Wholesale
95,59,2025-05-04,4,1450.92,Online
96,132,2025-04-30,13,973.57,Retail
97,2,2025-07-28,7,464.1,Online
98,76,2025-05-02,19,1409.04,Retail
99,133,2025-07-03,11,3440.58,Online
100,32,2025-07-10,4,1489.96,Wholesale
101,114,2025-10-18,10,3246.6,Retail
102,109,2025-06-03,3,921.75,Wholesale
103,59,2025-10-22,12,4352.76,Online
104,49,2025-08-07,6,516.18,Wholesale
105,133,2025-09-23,20,6255.6,Wholesale
106,86,2025-07-14,17,4056.2,Retail
107,52,2025-07-22,10,1149.6,Retail
108,49,2025-09-23,14,1204.42,Retail
109,95,2025-07-10,15,5035.35,Online
110,13,2025-06-05,7,797.72,Online
111,118,2025-08-31,11,3417.48,Wholesale
112,57,2025-05-07,20,2738.6,Retail
113,46,2025-06-26,14,2557.38,Wholesale
114,141,2025-08-25,9,2182.05,Online
115,24,2025-10-03,13,4233.45,Retail
116,38,2025-08-03,16,408.8,Online
117,51,2025-07-31,13,3255.59,Wholesale
118,7,2025-05-04,4,441.04,Online
119,44,2025-09-16,1,140.81,Retail
120,110,2025-05-06,19,2780.65,Retail
121,43,2025-08-03,2,678.22,Wholesale
122,36,2025-05-07,11,2444.75,Retail
123,109,2025-07-26,20,6145.0,Wholesale
124,111,2025-08-03,16,2043.2,Wholesale
125,69,2025-08-30,9,619.65,Retail
126,60,2025-09-09,3,90.84,Wholesale
127,31,2025-07-29,13,4987.19,Retail
128,47,2025-07-27,16,5083.52,Retail
129,8,2025-08-05,15,226.5,Retail
130,50,2025-05-07,13,3479.58,Wholesale
131,57,2025-07-09,18,2464.74,Retail
132,104,2025-06-13,11,711.92,Wholesale
133,59,2025-06-10,5,1813.65,Online
134,143,2025-05-10,7,116.62,Online
135,124,2025-09-13,18,2926.44,Online
136,51,2025-09-15,8,2003.44,Retail
137,146,2025-06-25,16,4508.16,Wholesale
138,79,2025-05-03,8,2003.04,Retail
139,68,2025-09-06,5,607.6,Retail
140,146,2025-05-23,20,5635.2,Online
141,1,2025-09-21,9,3432.24,Retail
142,62,2025-05-02,3,1037.1,Online
143,110,2025-06-19,18,2634.3,Retail
144,139,2025-06-18,11,2304.72,Retail
145,17,2025-06-29,19,7170.79,Retail
146,100,2025-09-06,12,3916.2,Wholesale
147,125,2025-06-28,4,542.12,Retail
148,53,2025-07-11,15,1319.25,Retail
149,75,2025-08-01,10,533.2,Online
150,5,2025-10-10,11,836.77,Retail
151,130,2025-09-24,14,4387.04,Retail
152,5,2025-08-22,9,684.63,Online
153,56,2025-05-26,2,509.44,Wholesale
154,144,2025-06-16,16,3672.48,Retail
155,41,2025-05-29,8,2942.96,Wholesale
156,122,2025-06-10,18,3979.8,Wholesale
157,73,2025-08-25,13,3965.52,Wholesale
158,134,2025-08-08,17,2480.13,Retail
159,46,2025-06-19,12,2192.04,Retail
160,11,2025-08-30,1,289.96,Wholesale
161,2,2025-04-29,19,1259.7,Wholesale
162,85,2025-09-21,2,226.02,Retail
163,68,2025-05-15,13,1579.76,Wholesale
164,118,2025-09-28,16,4970.88,Retail
165,140,2025-10-08,12,205.32,Online
166,119,2025-05-17,7,233.8,Wholesale
167,68,2025-07-02,14,1701.28,Wholesale
168,102,2025-05-31,4,1494.64,Retail
169,88,2025-10-20,8,391.76,Wholesale
170,127,2025-06-25,5,1562.65,Retail
171,53,2025-09-25,12,1055.4,Online
172,118,2025-05-27,11,3417.48,Retail
173,46,2025-10-07,2,365.34,Online
174,105,2025-10-23,15,3743.55,Retail
175,129,2025-08-20,7,2073.33,Wholesale
176,86,2025-05-06,16,3817.6,Online
177,110,2025-07-24,20,2927.0,Retail
178,21,2025-06-05,2,640.3,Wholesale
179,92,2025-09-29,10,335.9,Wholesale
180,85,2025-07-04,3,339.03,Online
181,9,2025-07-20,14,1534.96,Wholesale
182,147,2025-04-29,9,508.59,Online
183,31,2025-08-03,9,3452.67,Online
184,134,2025-06-24,19,2771.91,Retail
185,75,2025-08-14,5,266.6,Retail
186,40,2025-09-20,7,2290.26,Wholesale
187,49,2025-05-19,11,946.33,Retail
188,56,2025-07-05,17,4330.24,Wholesale
189,128,2025-06-26,7,2157.12,Wholesale
190,10,2025-05-28,4,1114.72,Retail
191,101,2025-06-15,12,2167.56,Online
192,105,2025-08-14,7,1746.99,Online
193,84,2025-08-17,8,1736.24,Online
194,15,2025-09-24,4,204.36,Online
195,126,2025-07-27,11,1166.44,Wholesale
196,98,2025-09-05,6,2258.52,Online
197,129,2025-07-19,15,4442.85,Retail
198,49,2025-06-26,4,344.12,Retail
199,78,2025-05-25,20,3469.2,Retail
200,1,2025-07-16,19,7245.84,Online
201,20,2025-08-10,4,762.96,Online
202,49,2025-08-17,9,774.27,Retail
203,136,2025-05-10,6,68.64,Wholesale
204,60,2025-05-31,13,393.64,Retail
205,117,2025-05-12,11,2353.67,Online
206,84,2025-06-28,20,4340.6,Wholesale
207,100,2025-07-16,16,5221.6,Wholesale
208,89,2025-08-15,1,299.93,Retail
209,124,2025-07-03,15,2438.7,Online
210,90,2025-06-18,12,2656.92,Retail
211,16,2025-06-19,16,3735.04,Online
212,48,2025-07-18,12,275.16,Wholesale
213,46,2025-07-30,8,1461.36,Retail
214,30,2025-05-14,6,1392.24,Online
215,27,2025-08-27,16,2558.56,Online
216,94,2025-10-23,8,1753.68,Retail
217,49,2025-07-19,2,172.06,Wholesale
218,129,2025-08-05,18,5331.42,Retail
219,123,2025-07-02,10,980.8,Wholesale
220,36,2025-07-06,9,2000.25,Wholesale
221,90,2025-05-10,12,2656.92,Retail
222,10,2025-08-20,15,4180.2,Online
223,111,2025-09-18,2,255.4,Retail
224,98,2025-07-11,6,2258.52,Retail
225,138,2025-05-10,3,1158.24,Retail
226,110,2025-06-06,12,1756.2,Online
227,113,2025-06-26,20,894.2,Retail
228,27,2025-09-14,6,959.46,Online
229,28,2025-06-28,7,2111.97,Retail
230,113,2025-06-11,20,894.2,Online
231,17,2025-05-24,20,7548.2,Retail
232,116,2025-05-27,11,2083.29,Online
233,92,2025-08-13,15,503.85,Retail
234,65,2025-08-11,19,795.72,Online
235,138,2025-07-27,12,4632.96,Wholesale
236,6,2025-07-05,8,169.12,Online
237,19,2025-06-12,8,2145.84,Online
238,131,2025-05-02,17,3860.87,Online
239,101,2025-09-04,18,3251.34,Wholesale
240,124,2025-07-02,18,2926.44,Retail
241,138,2025-09-19,18,6949.44,Wholesale
242,5,2025-08-22,18,1369.26,Online
243,144,2025-08-19,18,4131.54,Retail
244,72,2025-10-20,10,917.3,Retail
245,47,2025-07-03,2,635.44,Online
246,30,2025-10-13,20,4640.8,Retail
247,73,2025-07-05,13,3965.52,Wholesale
248,71,2025-06-13,7,352.38,Wholesale
249,3,2025-06-30,13,2040.22,Retail
250,102,2025-10-06,19,7099.54,Online
251,131,2025-07-24,10,2271.1,Wholesale
252,32,2025-06-27,1,372.49,Retail
253,107,2025-10-23,1,187.24,Retail
254,128,2025-07-24,12,3697.92,Wholesale
255,73,2025-09-14,20,6100.8,Online
256,38,2025-05-26,17,434.35,Wholesale
257,123,2025-09-02,18,1765.44,Online
258,26,2025-06-17,14,2853.34,Retail
259,147,2025-05-29,16,904.16,Retail
260,50,2025-09-19,14,3747.24,Wholesale
261,27,2025-05-10,6,959.46,Retail
262,95,2025-05-08,11,3692.59,Wholesale
263,20,2025-05-30,14,2670.36,Online
264,119,2025-07-11,1,33.4,Wholesale
265,81,2025-10-14,11,1885.29,Online
266,92,2025-04-26,6,201.54,Wholesale
267,142,2025-06-27,10,2780.7,Online
268,142,2025-05-01,20,5561.4,Wholesale
269,126,2025-08-19,9,954.36,Wholesale
270,104,2025-10-01,11,711.92,Retail
271,16,2025-05-13,19,4435.36,Wholesale
272,113,2025-05-31,15,670.65,Online
273,87,2025-05-29,11,4396.7,Wholesale
274,13,2025-07-18,10,1139.6,Wholesale
275,104,2025-07-21,11,711.92,Online
276,143,2025-07-30,8,133.28,Online
277,85,2025-10-09,8,904.08,Retail
278,55,2025-06-01,4,1462.84,Online
279,1,2025-10-21,10,3813.6,Retail
280,86,2025-06-10,19,4533.4,Online
281,45,2025-06-04,2,91.88,Wholesale
282,110,2025-06-14,16,2341.6,Wholesale
283,128,2025-07-30,8,2465.28,Retail
284,30,2025-05-12,12,2784.48,Wholesale
285,66,2025-10-12,14,1065.12,Online
286,20,2025-07-31,17,3242.58,Wholesale
287,71,2025-05-19,1,50.34,Online
288,27,2025-09-28,16,2558.56,Wholesale
289,40,2025-05-17,7,2290.26,Retail
290,136,2025-10-14,9,102.96,Retail
291,75,2025-05-01,17,906.44,Wholesale
292,39,2025-05-03,13,781.69,Online
293,81,2025-10-05,8,1371.12,Retail
294,84,2025-09-17,5,1085.15,Wholesale
295,12,2025-06-20,6,1991.46,Retail
296,78,2025-09-15,9,1561.14,Retail
297,141,2025-05-03,12,2909.4,Wholesale
298,51,2025-06-23,11,2754.73,Wholesale
299,42,2025-09-09,14,1281.42,Wholesale
300,91,2025-07-13,19,5156.41,Wholesale
301,123,2025-07-05,19,1863.52,Online
302,61,2025-05-19,8,663.52,Retail
303,82,2025-07-31,17,5538.94,Online
304,102,2025-06-21,13,4857.58,Online
305,17,2025-06-15,5,1887.05,Retail
306,22,2025-09-11,5,1520.95,Retail
307,110,2025-08-24,12,1756.2,Retail
308,52,2025-08-24,17,1954.32,Online
309,135,2025-09-19,5,1751.5,Wholesale
310,81,2025-09-22,17,2913.63,Online
311,145,2025-09-19,9,3116.88,Online
312,35,2025-04-28,12,3360.12,Online
313,48,2025-10-07,20,458.6,Wholesale
314,38,2025-07-05,17,434.35,Retail
315,123,2025-08-21,11,1078.88,Online
316,93,2025-10-23,17,5804.14,Online
317,93,2025-10-01,19,6486.98,Online
318,40,2025-08-29,16,5234.88,Retail
319,9,2025-05-29,16,1754.24,Wholesale
320,66,2025-05-21,18,1369.44,Wholesale
321,139,2025-08-22,5,1047.6,Retail
322,21,2025-07-21,15,4802.25,Online
323,35,2025-08-11,16,4480.16,Online
324,82,2025-10-04,20,6516.4,Online
325,97,2025-08-21,16,3574.4,Wholesale
326,65,2025-10-17,14,586.32,Online
327,97,2025-07-12,5,1117.0,Online
328,130,2025-08-07,3,940.08,Online
329,58,2025-08-31,15,1628.1,Wholesale
330,4,2025-05-17,18,775.98,Wholesale
331,122,2025-08-01,8,1768.8,Retail
332,124,2025-06-20,16,2601.28,Online
333,149,2025-07-12,7,426.02,Retail
334,4,2025-08-12,2,86.22,Retail
335,103,2025-05-13,15,2463.6,Online
336,18,2025-10-14,17,1351.67,Online
337,4,2025-06-27,1,43.11,Online
338,69,2025-10-18,9,619.65,Wholesale
339,124,2025-09-16,18,2926.44,Retail
340,130,2025-08-26,11,3446.96,Retail
341,19,2025-08-18,13,3486.99,Online
342,147,2025-07-19,11,621.61,Retail
343,40,2025-09-24,13,4253.34,Wholesale
344,124,2025-04-30,10,1625.8,Retail
345,14,2025-05-15,7,1667.68,Retail
346,36,2025-06-20,2,444.5,Online
347,62,2025-10-04,18,6222.6,Retail
348,8,2025-05-08,13,196.3,Wholesale
349,19,2025-08-19,2,536.46,Wholesale
350,111,2025-07-30,18,2298.6,Online
351,142,2025-08-07,20,5561.4,Online
352,123,2025-10-04,14,1373.12,Wholesale
353,131,2025-09-04,16,3633.76,Retail
354,73,2025-09-29,9,2745.36,Online
355,42,2025-06-22,12,1098.36,Wholesale
356,93,2025-06-08,20,6828.4,Retail
357,76,2025-06-03,1,74.16,Wholesale
358,116,2025-06-28,14,2651.46,Online
359,110,2025-10-11,12,1756.2,Wholesale
360,47,2025-07-17,12,3812.64,Online
361,57,2025-06-16,14,1917.02,Online
362,39,2025-10-12,10,601.3,Retail
363,141,2025-07-19,13,3151.85,Retail
364,103,2025-06-12,20,3284.8,Wholesale
365,137,2025-08-28,1,54.83,Retail
366,82,2025-05-15,17,5538.94,Wholesale
367,85,2025-05-18,15,1695.15,Retail
368,150,2025-09-22,8,2188.56,Retail
369,122,2025-05-03,10,2211.0,Wholesale
370,50,2025-09-10,7,1873.62,Online
371,31,2025-10-21,13,4987.19,Retail
372,150,2025-09-19,9,2462.13,Retail
373,119,2025-07-24,5,167.0,Retail
374,91,2025-07-14,16,4342.24,Online
375,17,2025-06-28,18,6793.38,Retail
376,10,2025-07-07,7,1950.76,Retail
377,143,2025-06-14,10,166.6,Wholesale
378,70,2025-07-31,7,1933.47,Retail
379,4,2025-06-09,5,215.55,Wholesale
380,10,2025-08-31,12,3344.16,Online
381,117,2025-05-01,1,213.97,Wholesale
382,47,2025-05-19,14,4448.08,Retail
383,67,2025-09-07,5,438.3,Wholesale
384,139,2025-06-06,4,838.08,Wholesale
385,61,2025-08-02,4,331.76,Retail
386,37,2025-09-04,8,2188.72,Online
387,140,2025-06-12,4,68.44,Retail
388,36,2025-10-10,1,222.25,Wholesale
389,34,2025-06-03,18,4801.5,Online
390,36,2025-07-20,1,222.25,Wholesale
391,121,2025-09-04,6,1778.7,Online
392,34,2025-06-16,8,2134.0,Wholesale
393,117,2025-09-02,5,1069.85,Wholesale
394,35,2025-05-15,20,5600.2,Retail
395,77,2025-05-08,14,3037.02,Wholesale
396,4,2025-06-22,6,258.66,Wholesale
397,9,2025-10-23,11,1206.04,Retail
398,78,2025-08-17,5,867.3,Online
399,3,2025-05-26,19,2981.86,Retail
400,7,2025-08-29,15,1653.9,Wholesale
401,19,2025-10-17,20,5364.6,Wholesale
402,66,2025-10-10,8,608.64,Online
403,147,2025-05-16,15,847.65,Online
404,135,2025-09-20,17,5955.1,Retail
405,8,2025-07-15,6,90.6,Online
406,12,2025-07-30,2,663.82,Wholesale
407,42,2025-07-20,7,640.71,Online
408,17,2025-05-17,12,4528.92,Retail
409,21,2025-05-13,5,1600.75,Wholesale
410,7,2025-09-25,11,1212.86,Wholesale
411,1,2025-07-09,17,6483.12,Wholesale
412,135,2025-06-02,6,2101.8,Wholesale
413,10,2025-07-20,17,4737.56,Online
414,83,2025-09-09,5,1300.95,Wholesale
415,55,2025-06-25,17,6217.07,Retail
416,50,2025-10-07,10,2676.6,Retail
417,103,2025-07-20,18,2956.32,Retail
418,53,2025-06-10,9,791.55,Online
419,123,2025-09-22,19,1863.52,Online
420,6,2025-05-12,7,147.98,Retail
421,19,2025-05-28,7,1877.61,Retail
422,24,2025-08-17,5,1628.25,Retail
423,138,2025-05-14,13,5019.04,Wholesale
424,73,2025-07-21,3,915.12,Retail
425,134,2025-08-27,16,2334.24,Wholesale
426,61,2025-10-07,12,995.28,Wholesale
427,116,2025-09-16,19,3598.41,Wholesale
428,40,2025-10-15,8,2617.44,Retail
429,95,2025-06-29,4,1342.76,Retail
430,57,2025-07-13,9,1232.37,Retail
431,56,2025-08-28,14,3566.08,Retail
432,14,2025-08-27,12,2858.88,Wholesale
433,67,2025-08-02,17,1490.22,Wholesale
434,148,2025-05-21,9,612.81,Retail
435,31,2025-05-01,6,2301.78,Retail
436,48,2025-05-21,2,45.86,Retail
437,145,2025-07-12,6,2077.92,Wholesale
438,149,2025-08-02,2,121.72,Wholesale
439,65,2025-05-27,15,628.2,Wholesale
440,99,2025-06-22,8,1983.28,Retail
441,140,2025-06-03,8,136.88,Online
442,56,2025-08-31,4,1018.88,Online
443,38,2025-10-12,18,459.9,Online
444,144,2025-04-29,20,4590.6,Retail
445,77,2025-08-21,15,3253.95,Wholesale
446,47,2025-07-11,11,3494.92,Wholesale
447,64,2025-07-08,1,361.0,Wholesale
448,49,2025-06-28,15,1290.45,Wholesale
449,48,2025-05-05,5,114.65,Wholesale
450,66,2025-09-03,3,228.24,Wholesale
451,14,2025-05-31,20,4764.8,Wholesale
452,63,2025-08-28,13,3373.37,Online
453,133,2025-06-17,13,4066.14,Online
454,28,2025-10-21,9,2715.39,Online
455,115,2025-05-27,10,3976.4,Retail
456,85,2025-06-19,1,113.01,Retail
457,9,2025-05-12,16,1754.24,Retail
458,40,2025-09-23,4,1308.72,Online
459,136,2025-10-18,15,171.6,Wholesale
460,3,2025-09-17,1,156.94,Retail
461,84,2025-06-12,18,3906.54,Online
462,138,2025-08-23,11,4246.88,Retail
463,29,2025-05-18,18,3592.62,Wholesale
464,132,2025-05-20,5,374.45,Wholesale
465,110,2025-05-10,15,2195.25,Online
466,74,2025-10-17,3,978.96,Retail
467,78,2025-05-16,1,173.46,Retail
468,142,2025-06-02,16,4449.12,Retail
469,108,2025-09-11,6,79.02,Online
470,62,2025-06-30,5,1728.5,Wholesale
471,38,2025-05-18,12,306.6,Wholesale
472,17,2025-06-07,20,7548.2,Online
473,56,2025-07-20,8,2037.76,Wholesale
474,91,2025-08-13,19,5156.41,Retail
475,64,2025-10-22,20,7220.0,Online
476,84,2025-05-14,5,1085.15,Retail
477,139,2025-07-25,18,3771.36,Wholesale
478,56,2025-06-23,19,4839.68,Retail
479,36,2025-06-04,7,1555.75,Wholesale
480,87,2025-05-20,2,799.4,Wholesale
481,4,2025-10-21,4,172.44,Retail
482,10,2025-10-06,6,1672.08,Wholesale
483,32,2025-09-17,18,6704.82,Wholesale
484,111,2025-06-03,7,893.9,Retail
485,141,2025-09-05,11,2666.95,Wholesale
486,114,2025-10-15,2,649.32,Retail
487,24,2025-07-21,20,6513.0,Wholesale
488,49,2025-05-13,13,1118.39,Wholesale
489,32,2025-05-02,19,7077.31,Wholesale
490,91,2025-09-11,8,2171.12,Online
491,125,2025-06-03,6,813.18,Wholesale
492,78,2025-07-08,14,2428.44,Online
493,42,2025-06-20,20,1830.6,Wholesale
494,7,2025-08-18,3,330.78,Retail
495,35,2025-06-13,7,1960.07,Online
496,108,2025-10-15,14,184.38,Online
497,46,2025-05-23,17,3105.39,Retail
498,6,2025-09-27,1,21.14,Wholesale
499,7,2025-09-12,3,330.78,Online
500,2,2025-08-30,10,663.0,Online
501,13,2025-05-15,8,911.68,Retail
502,75,2025-07-02,11,586.52,Online
503,2,2025-05-26,9,596.7,Retail
504,130,2025-10-04,10,3133.6,Wholesale
505,142,2025-10-18,16,4449.12,Retail
506,67,2025-08-31,1,87.66,Wholesale
507,68,2025-10-23,5,607.6,Online
508,87,2025-07-30,7,2797.9,Retail
509,137,2025-07-05,20,1096.6,Retail
510,1,2025-06-15,1,381.36,Wholesale
511,34,2025-09-18,10,2667.5,Wholesale
512,42,2025-05-09,9,823.77,Wholesale
513,28,2025-05-24,1,301.71,Online
514,146,2025-08-14,15,4226.4,Online
515,84,2025-08-30,5,1085.15,Wholesale
516,133,2025-09-06,6,1876.68,Online
517,73,2025-09-23,12,3660.48,Retail
518,141,2025-05-17,17,4121.65,Wholesale
519,60,2025-06-16,9,272.52,Online
520,8,2025-10-21,1,15.1,Online
521,138,2025-10-11,5,1930.4,Wholesale
522,144,2025-10-23,6,1377.18,Retail
523,142,2025-10-19,15,4171.05,Retail
524,71,2025-09-16,8,402.72,Online
525,118,2025-06-29,1,310.68,Online
526,143,2025-07-31,6,99.96,Online
527,61,2025-09-03,1,82.94,Retail
528,134,2025-06-13,16,2334.24,Retail
529,77,2025-05-12,5,1084.65,Online
530,48,2025-08-13,8,183.44,Wholesale
531,93,2025-09-30,2,682.84,Retail
532,23,2025-06-27,6,1451.46,Retail
533,26,2025-07-05,14,2853.34,Online
534,138,2025-06-11,8,3088.64,Wholesale
535,141,2025-08-28,16,3879.2,Retail
536,4,2025-09-07,3,129.33,Online
537,41,2025-05-11,18,6621.66,Wholesale
538,40,2025-05-23,8,2617.44,Online
539,12,2025-09-02,18,5974.38,Wholesale
540,52,2025-08-06,17,1954.32,Online
541,115,2025-10-07,18,7157.52,Wholesale
542,13,2025-10-10,16,1823.36,Online
543,41,2025-05-24,8,2942.96,Retail
544,54,2025-08-28,7,2558.5,Online
545,29,2025-06-23,15,2993.85,Retail
546,110,2025-05-28,11,1609.85,Online
547,75,2025-08-11,5,266.6,Wholesale
548,51,2025-07-13,11,2754.73,Retail
549,140,2025-06-20,17,290.87,Wholesale
550,88,2025-10-10,9,440.73,Wholesale
551,62,2025-05-17,12,4148.4,Retail
552,123,2025-07-16,1,98.08,Retail
553,14,2025-06-03,9,2144.16,Wholesale
554,149,2025-06-24,4,243.44,Retail
555,78,2025-09-10,10,1734.6,Retail
556,118,2025-06-23,17,5281.56,Wholesale
557,120,2025-10-04,7,232.54,Retail
558,103,2025-09-07,15,2463.6,Retail
559,80,2025-05-14,12,2961.72,Wholesale
560,42,2025-07-05,13,1189.89,Wholesale
561,139,2025-07-04,1,209.52,Retail
562,95,2025-08-04,1,335.69,Online
563,108,2025-07-20,1,13.17,Wholesale
564,135,2025-07-04,14,4904.2,Retail
565,147,2025-06-22,8,452.08,Wholesale
566,57,2025-08-12,2,273.86,Wholesale
567,88,2025-08-10,13,636.61,Retail
568,119,2025-06-14,6,200.4,Online
569,94,2025-06-15,14,3068.94,Wholesale
570,64,2025-06-04,20,7220.0,Online
571,107,2025-07-30,7,1310.68,Online
572,118,2025-06-09,16,4970.88,Wholesale
573,122,2025-06-17,5,1105.5,Online
574,39,2025-05-09,9,541.17,Retail
575,144,2025-10-02,11,2524.83,Online
576,46,2025-05-17,12,2192.04,Retail
577,85,2025-08-06,13,1469.13,Wholesale
578,3,2025-07-30,11,1726.34,Wholesale
579,143,2025-09-23,10,166.6,Retail
580,40,2025-06-28,2,654.36,Wholesale
581,47,2025-07-06,8,2541.76,Wholesale
582,72,2025-10-07,16,1467.68,Online
583,16,2025-05-06,6,1400.64,Retail
584,3,2025-09-01,13,2040.22,Online
585,19,2025-10-04,19,5096.37,Wholesale
586,108,2025-09-16,18,237.06,Online
587,56,2025-07-10,9,2292.48,Online
588,125,2025-05-28,15,2032.95,Retail
589,97,2025-09-20,14,3127.6,Retail
590,38,2025-04-30,12,306.6,Retail
591,19,2025-07-18,7,1877.61,Retail
592,39,2025-06-17,10,601.3,Online
593,95,2025-06-20,1,335.69,Retail
594,50,2025-10-13,17,4550.22,Online
595,31,2025-08-17,16,6138.08,Online
596,104,2025-10-20,16,1035.52,Retail
597,68,2025-06-30,10,1215.2,Retail
598,109,2025-06-05,11,3379.75,Retail
599,85,2025-06-24,18,2034.18,Wholesale
600,59,2025-05-09,20,7254.6,Online
601,7,2025-09-26,14,1543.64,Retail
602,15,2025-05-26,16,817.44,Online
603,123,2025-06-28,7,686.56,Online
604,136,2025-06-01,20,228.8,Wholesale
605,127,2025-05-02,9,2812.77,Wholesale
606,119,2025-09-10,14,467.6,Online
607,79,2025-04-27,11,2754.18,Online
608,102,2025-08-21,3,1120.98,Wholesale
609,40,2025-05-24,3,981.54,Wholesale
610,108,2025-06-04,20,263.4,Retail
611,94,2025-06-10,10,2192.1,Retail
612,107,2025-10-17,7,1310.68,Wholesale
613,149,2025-08-27,1,60.86,Wholesale
614,131,2025-08-10,14,3179.54,Retail
615,84,2025-07-23,4,868.12,Wholesale
616,24,2025-07-27,1,325.65,Retail
617,132,2025-08-17,10,748.9,Online
618,132,2025-08-07,19,1422.91,Online
619,78,2025-08-10,8,1387.68,Wholesale
620,96,2025-10-08,9,2646.63,Retail
621,22,2025-08-30,2,608.38,Retail
622,57,2025-05-10,3,410.79,Wholesale
623,136,2025-07-22,9,102.96,Retail
624,88,2025-08-04,6,293.82,Retail
625,81,2025-05-29,12,2056.68,Wholesale
626,21,2025-05-21,2,640.3,Wholesale
627,4,2025-10-01,17,732.87,Retail
628,68,2025-09-02,18,2187.36,Retail
629,53,2025-09-03,16,1407.2,Online
630,122,2025-05-29,10,2211.0,Wholesale
631,77,2025-07-21,10,2169.3,Retail
632,70,2025-06-13,16,4419.36,Retail
